playfield,id,name,type,faction,blocks,devices,pos,rot,core,powered,docked,touched_time,touched_ticks,touched_name,touched_id,saved_time,saved_ticks,add_info
Armastor,1422,'-Framelock- Day Zero',HV,[Private 1135]          ,40,7,-631.3149 60.40961 914.237,2.221779 230.9701 359.733,True,True,False,4/19/2020 7:23:25 PM,80725,'dmytro.cheva',76561198412322587,4/19/2020 7:23:25 PM,80726,
Armastor,1422,'-Framelock- Day Zero',HV,[Private 1135]          ,40,7,-1298.858 40.27016 -265.1854,4.971004 207.1008 0.01284081,True,True,False,4/19/2020 7:34:06 PM,93493,'dmytro.cheva',76561198412322587,4/19/2020 7:34:06 PM,93493,
Armastor,1422,'-Framelock- Day Zero',HV,[Private 1135]          ,40,7,-3308.468 53.37948 -1165.298,1.001205 311.3368 0.1934848,True,False,False,4/19/2020 7:48:29 PM,104864,'dmytro.cheva',76561198412322587,4/19/2020 7:48:29 PM,104864,
Armastor,1422,'-Framelock- Day Zero',HV,[Private 1135]          ,40,7,-3154.129 52.74269 -1264.096,2.078825 349.2414 -0.001365082,True,True,False,4/19/2020 7:58:40 PM,112852,'dmytro.cheva',76561198412322587,4/19/2020 7:58:40 PM,112853,
Armastor,1422,'-Framelock- Day Zero',HV,[Private 1135]          ,40,7,-1585.359 81.93161 -1478.964,2.220217 76.29824 3.726097,True,False,False,4/19/2020 8:17:21 PM,173551,'dmytro.cheva',76561198412322587,4/19/2020 8:26:59 PM,185112,
Armastor,1422,'-Framelock- Day Zero',HV,[Private 1135]          ,40,7,-1585.359 81.93161 -1478.964,2.220217 76.29824 3.726097,True,False,False,4/19/2020 8:17:21 PM,173551,'dmytro.cheva',76561198412322587,4/19/2020 8:31:03 PM,185178,
Armastor,1422,'-Framelock- Day Zero',HV,[Private 1135]          ,40,7,-1585.359 81.93161 -1478.964,2.220217 76.29824 3.726097,True,False,False,4/19/2020 8:17:21 PM,173551,'dmytro.cheva',76561198412322587,4/19/2020 9:01:06 PM,221198,
Armastor,1422,'-Framelock- Day Zero',HV,[Private 1135]          ,40,7,-1585.359 81.93161 -1478.964,2.220217 76.29824 3.726097,True,False,False,4/19/2020 8:17:21 PM,173551,'dmytro.cheva',76561198412322587,4/19/2020 9:34:11 PM,260851,
Armastor,1422,'-Framelock- Day Zero',HV,[Private 1135]          ,40,7,-3391.609 51.65067 -1089.09,0.3984668 283.3224 0.4098801,True,True,False,4/19/2020 9:42:58 PM,271296,'dmytro.cheva',76561198412322587,4/19/2020 9:43:54 PM,272418,
Armastor,1422,'-Framelock- Day Zero',HV,[Private 1135]          ,40,7,-3391.609 51.65067 -1089.09,0.3984668 283.3224 0.4098801,True,True,False,4/19/2020 9:42:58 PM,271296,'dmytro.cheva',76561198412322587,4/19/2020 9:57:05 PM,288204,
