playfield,id,name,type,faction,blocks,devices,pos,rot,core,powered,docked,touched_time,touched_ticks,touched_name,touched_id,saved_time,saved_ticks,add_info
Armastor,11919,'????? ????? (??)',SV,[Private 1135]          ,39,21,-1600.952 82.49025 -1483.385,2.093283 221.9678 94.02002,True,False,False,4/21/2020 8:29:12 AM,2400093,'dmytro.cheva',76561198412322587,4/21/2020 8:32:12 AM,2403415,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,39,21,-1600.952 82.49025 -1483.385,2.093283 221.9678 94.02002,True,False,False,4/21/2020 8:29:12 AM,2400093,'dmytro.cheva',76561198412322587,4/21/2020 8:32:22 AM,2403503,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,60,21,-1583.953 97.21233 -1498.44,21.69494 95.78745 3.443506,True,True,False,4/21/2020 9:12:26 AM,2444502,'dmytro.cheva',76561198412322587,4/21/2020 9:12:26 AM,2444502,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,1523.607 152.6972 -1817.367,354.136 124.4876 2.258177,True,True,False,4/21/2020 9:56:47 AM,2493329,'dmytro.cheva',76561198412322587,4/21/2020 9:56:47 AM,2493329,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,4820.453 181.388 -2013.249,339.9281 77.58658 355.6902,True,True,False,4/21/2020 10:10:00 AM,2509102,'dmytro.cheva',76561198412322587,4/21/2020 10:10:01 AM,2509102,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,5901.285 62.35739 -2076.624,355.2815 131.1023 12.30237,True,True,False,4/21/2020 10:15:44 AM,2515452,'dmytro.cheva',76561198412322587,4/21/2020 10:15:44 AM,2515453,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,7396.392 55.21421 -2356.218,8.148156 87.72948 346.6216,True,True,False,4/21/2020 10:23:41 AM,2524883,'dmytro.cheva',76561198412322587,4/21/2020 10:23:41 AM,2524883,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,-15371.69 44.77339 -3392.284,1.44336 165.8924 0.5594035,True,True,False,4/21/2020 10:53:26 AM,2552126,'dmytro.cheva',76561198412322587,4/21/2020 10:53:26 AM,2552126,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,-9716.734 47.20366 -3468.418,4.577027E-05 95.44597 359.9407,True,True,False,4/21/2020 11:17:53 AM,2581344,'dmytro.cheva',76561198412322587,4/21/2020 11:17:53 AM,2581344,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,-7294.605 114.4264 -3868.538,21.0084 321.1122 353.6741,True,True,False,4/21/2020 11:28:55 AM,2594485,'dmytro.cheva',76561198412322587,4/21/2020 11:29:04 AM,2594658,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,-1576.718 83.11545 -1474.565,2.464541 351.7228 0.3294356,True,False,True,4/21/2020 11:42:32 AM,2610714,'dmytro.cheva',76561198412322587,4/21/2020 11:45:15 AM,2613960,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,-1576.718 83.11545 -1474.565,2.464541 351.7228 0.3294356,True,False,True,4/21/2020 11:42:32 AM,2610714,'dmytro.cheva',76561198412322587,4/21/2020 11:45:27 AM,2614072,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,-1576.718 83.11545 -1474.565,2.464541 351.7228 0.3294356,True,False,True,4/21/2020 11:42:32 AM,2610714,'dmytro.cheva',76561198412322587,4/21/2020 2:29:11 PM,2630312,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,-1576.718 83.11545 -1474.565,2.464541 351.7228 0.3294356,True,False,True,4/21/2020 11:42:32 AM,2610714,'dmytro.cheva',76561198412322587,4/21/2020 2:29:48 PM,2630788,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,-1576.718 83.11545 -1474.565,2.464541 351.7228 0.3294356,True,False,True,4/21/2020 11:42:32 AM,2610714,'dmytro.cheva',76561198412322587,4/21/2020 2:29:59 PM,2630899,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,-1581.628 77.92858 -1440.884,1.187383 350.2072 343.6768,True,True,False,4/21/2020 2:41:08 PM,2643321,'dmytro.cheva',76561198412322587,4/21/2020 2:46:27 PM,2649327,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,-1581.628 77.92858 -1440.884,1.187383 350.2072 343.6768,True,True,False,4/21/2020 2:41:08 PM,2643321,'dmytro.cheva',76561198412322587,4/21/2020 2:50:19 PM,2653869,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,-1576.669 82.98228 -1474.474,1.849294 353.4783 0.4745972,True,False,True,4/21/2020 2:56:04 PM,2660671,'dmytro.cheva',76561198412322587,4/21/2020 3:04:00 PM,2669326,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,-1576.669 82.98228 -1474.474,1.849294 353.4783 0.4745972,True,False,True,4/21/2020 2:56:04 PM,2660671,'dmytro.cheva',76561198412322587,4/21/2020 3:04:10 PM,2669421,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,-1576.669 82.98228 -1474.474,1.838536 353.4768 0.4770157,True,False,True,4/21/2020 2:56:04 PM,2660671,'dmytro.cheva',76561198412322587,4/21/2020 3:13:22 PM,2678810,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,-1576.669 82.98228 -1474.474,1.838536 353.4768 0.4770157,True,False,True,4/21/2020 2:56:04 PM,2660671,'dmytro.cheva',76561198412322587,4/21/2020 3:13:30 PM,2678860,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,-1626.61 91.83844 -1479.011,4.072026 173.4861 349.0085,True,False,True,4/21/2020 2:56:04 PM,2660671,'dmytro.cheva',76561198412322587,4/21/2020 3:21:26 PM,2688281,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,-1626.448 91.79947 -1479.823,3.95233 172.978 348.9664,True,False,True,4/21/2020 3:28:02 PM,2695146,'dmytro.cheva',76561198412322587,4/21/2020 4:01:01 PM,2733212,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,-1626.448 91.79947 -1479.823,3.95233 172.978 348.9664,True,False,True,4/21/2020 3:28:02 PM,2695146,'dmytro.cheva',76561198412322587,4/21/2020 4:03:04 PM,2735575,
Armastor,11919,'Малое судно (МС)',SV,[Private 1135]          ,65,22,-1556.208 80.87704 -1492.945,6.344149 358.8939 350.0344,True,False,False,4/21/2020 4:28:17 PM,2765726,'dmytro.cheva',76561198412322587,4/21/2020 4:30:04 PM,2767860,
