playfield,id,name,type,faction,blocks,devices,pos,rot,core,powered,docked,touched_time,touched_ticks,touched_name,touched_id,saved_time,saved_ticks,add_info
Armastor,14284,'-Prospector-',CV,[Private 1135]          ,474,117,-1617.302 81.83617 -1474.764,11.14367 263.1071 3.761026,True,False,False,4/21/2020 2:45:27 PM,2648130,'dmytro.cheva',76561198412322587,4/21/2020 2:46:27 PM,2649327,
Armastor,14284,'-Prospector-',CV,[Private 1135]          ,474,117,-1617.302 81.83617 -1474.764,11.14367 263.1071 3.761026,True,False,False,4/21/2020 2:45:27 PM,2648130,'dmytro.cheva',76561198412322587,4/21/2020 2:50:19 PM,2653869,
Armastor,14284,'-Prospector-',CV,[Private 1135]          ,474,117,-1617.302 81.83617 -1474.764,11.14367 263.1071 3.761026,True,False,False,4/21/2020 2:45:27 PM,2648130,'dmytro.cheva',76561198412322587,4/21/2020 3:04:00 PM,2669326,
Armastor,14284,'-Prospector-',CV,[Private 1135]          ,474,117,-1617.302 81.83617 -1474.764,11.14367 263.1071 3.761026,True,False,False,4/21/2020 2:45:27 PM,2648130,'dmytro.cheva',76561198412322587,4/21/2020 3:04:10 PM,2669421,
Armastor,14284,'-Prospector-',CV,[Private 1135]          ,474,116,-1617.302 81.83617 -1474.764,11.14367 263.1071 3.761026,True,False,False,4/21/2020 3:13:22 PM,2678809,'dmytro.cheva',76561198412322587,4/21/2020 3:13:22 PM,2678810,
Armastor,14284,'-Prospector-',CV,[Private 1135]          ,474,116,-1617.302 81.83617 -1474.764,11.14367 263.1071 3.761026,True,False,False,4/21/2020 3:13:30 PM,2678860,'dmytro.cheva',76561198412322587,4/21/2020 3:13:30 PM,2678860,
Armastor,14284,'-Prospector-',CV,[Private 1135]          ,449,116,-1617.302 81.83617 -1474.764,11.14367 263.1071 3.761026,True,False,False,4/21/2020 3:21:25 PM,2688281,'dmytro.cheva',76561198412322587,4/21/2020 3:21:26 PM,2688281,
Armastor,14284,'-Prospector-',CV,[Private 1135]          ,478,116,-1617.332 81.9829 -1474.78,13.44378 263.3006 5.488438,True,False,False,4/21/2020 4:01:01 PM,2733212,'dmytro.cheva',76561198412322587,4/21/2020 4:01:01 PM,2733212,
Armastor,14284,'-Prospector-',CV,[Private 1135]          ,478,116,-1617.327 81.96277 -1474.777,13.12198 263.267 5.294604,True,False,False,4/21/2020 4:03:04 PM,2735575,'dmytro.cheva',76561198412322587,4/21/2020 4:03:04 PM,2735575,
Armastor,14284,'-Prospector-',CV,[Private 1135]          ,478,116,-1613.776 82.40431 -1474.917,10.13912 265.8509 3.543172,True,False,False,4/21/2020 4:16:53 PM,2752054,'dmytro.cheva',76561198412322587,4/21/2020 4:30:04 PM,2767860,
Armastor,14284,'-Prospector-',CV,[Private 1135]          ,478,116,-1608.671 81.98799 -1487.561,358.4473 357.6339 3.597005,True,False,False,4/21/2020 4:36:11 PM,2775111,'dmytro.cheva',76561198412322587,4/21/2020 4:36:11 PM,2775111,
Armastor,14284,'-Prospector-',CV,[Private 1135]          ,478,116,-1608.671 81.98799 -1487.561,358.4473 357.6339 3.597005,True,False,False,4/21/2020 4:39:32 PM,2779024,'dmytro.cheva',76561198412322587,4/21/2020 4:39:32 PM,2779024,
Armastor,14284,'-Prospector-',CV,[Private 1135]          ,478,116,956.1119 114.6626 340.408,358.8003 140.9595 181.4628,True,True,False,4/21/2020 5:00:56 PM,2793134,'dmytro.cheva',76561198412322587,4/21/2020 5:00:56 PM,2793134,
